Neighborhood,Sector #,Pop. 1940,Pop. 1950,Pop. 1960,Pop. 1970,Pop. 1980,Pop. 1990,Pop. 2000,Pop. 2010,"% Pop. Change, 60-70","% Pop. Change, 70-80","% Pop. Change, 80-90","% Pop. Change, 90-00","% Pop. Change, 00-10",Pop. as % of City total (2010),Land Area (sq. mi),Land Area (acres),Persons / sq. mi (2010),Persons / sq. mi (2000),Persons / acre (2010),Persons / acre (2000),% African American (2010),% Asian (2010),% Other (2010),% White (2010),% 2+ Races (2010),% Hispanic (of any race) (2010),% Pop. Age < 5 (2010),% Pop. Age 5-19 (2010),% Pop. Age 20-34 (2010),% Pop. Age 35-59 (2010),% Pop. Age 60-74 (2010),% Pop. Age > 75 (2010)
Allegheny Center,3.00,4521.00,3862.00,2512.00,632.00,1586.00,1262.00,886.00,933.00,-74.84,150.95,-20.43,-29.79,5.30,0.31,0.20,134.40,4442.90,4219.00,6.90,6.60,48.55,6.00,0.64,40.84,3.97,2.90,4.19,21.70,27.57,22.43,17.61,6.50
Allegheny West,3.00,3210.00,3313.00,2170.00,1124.00,820.00,654.00,508.00,462.00,-48.20,-27.05,-20.24,-22.32,-9.06,0.15,0.10,90.20,3276.60,3602.80,5.10,5.60,18.18,1.52,0.65,76.62,3.03,2.80,0.00,0.00,8.37,68.20,12.55,10.88
Allentown,6.00,8227.00,7487.00,6416.00,5361.00,4292.00,3600.00,3220.00,2500.00,-16.44,-19.94,-16.12,-10.56,-22.36,0.82,0.30,188.80,8474.60,10915.30,13.20,17.10,35.12,0.04,0.80,59.40,4.64,2.30,3.66,14.85,24.11,35.30,14.40,7.67
Arlington,7.00,2702.00,3203.00,4430.00,3949.00,2294.00,2210.00,1999.00,1869.00,-10.86,-41.91,-3.66,-9.55,-6.50,0.61,0.50,300.80,3976.60,4253.20,6.20,6.60,19.85,0.16,0.37,76.46,3.16,1.40,6.91,18.89,19.45,31.53,8.88,14.33
Arlington Heights,7.00,2413.00,2860.00,2272.00,2037.00,1466.00,1497.00,238.00,244.00,-10.34,-28.03,2.11,-84.10,2.52,0.08,0.10,84.50,1848.50,1803.00,2.90,2.80,84.02,0.00,1.64,9.43,4.92,0.80,4.10,39.25,16.38,30.72,3.41,6.14
Banksville,5.00,1214.00,1328.00,2641.00,4927.00,3831.00,4769.00,4540.00,4144.00,86.56,-22.24,24.48,-4.80,-8.72,1.36,1.00,620.20,4276.60,4685.20,6.70,7.30,4.08,5.09,0.53,88.10,2.20,1.40,2.88,11.12,25.16,29.82,9.16,21.85
Bedford Dwellings,15.00,2663.00,3870.00,4915.00,3800.00,2878.00,2317.00,2109.00,1202.00,-22.69,-24.26,-19.49,-8.98,-43.01,0.39,0.20,114.60,6715.10,11782.10,10.50,18.40,92.01,0.25,0.75,3.99,3.00,1.60,19.12,13.05,14.05,28.01,16.96,8.81
Beechview,5.00,10853.00,11994.00,14032.00,14360.00,11911.00,9311.00,8772.00,7974.00,2.34,-17.05,-21.83,-5.79,-9.10,2.61,1.50,934.40,5461.60,6008.20,8.50,9.40,12.08,1.57,2.77,80.94,2.65,5.60,5.62,15.30,23.89,33.18,12.03,9.98
Beltzhoover,6.00,8407.00,8153.00,7064.00,5908.00,4206.00,3338.00,2783.00,1925.00,-16.36,-28.81,-20.64,-16.63,-30.83,0.63,0.40,269.40,4572.40,6610.50,7.10,10.30,83.32,0.16,1.87,9.92,4.73,2.00,6.18,26.83,12.87,29.18,12.97,11.98
Bloomfield,12.00,20708.00,20074.00,16715.00,14411.00,11761.00,10405.00,9089.00,8442.00,-13.78,-18.39,-11.53,-12.65,-7.12,2.76,0.70,449.30,12025.60,12947.30,18.80,20.20,8.75,6.42,1.04,81.57,2.22,2.60,3.69,8.65,40.22,27.47,12.56,7.40
Bluff,15.00,9391.00,8949.00,5955.00,4379.00,4723.00,3220.00,6423.00,6600.00,-26.47,7.86,-31.82,99.47,2.76,2.16,0.30,209.30,20183.50,19642.20,31.50,30.70,31.17,1.11,0.58,65.83,1.32,2.40,0.00,31.17,40.08,24.74,3.50,0.52
Bon Air,6.00,814.00,1330.00,1500.00,1428.00,1144.00,1006.00,889.00,808.00,-4.80,-19.89,-12.06,-11.63,-9.11,0.26,0.30,200.30,2581.50,2840.30,4.00,4.40,4.33,1.49,0.00,93.44,0.74,0.90,3.62,16.34,20.17,25.03,22.75,12.10
